url,appId,title,summary,developer,developerId,icon,score,price,free
https://play.google.com/store/apps/details?id=ru.megalabs.multifon,ru.megalabs.multifon,"eMotion: на связи, где бы вы ни были","Updated MultiFon application. Calls, SMS, photos, location via the Internet",MegaLabs,8534695540217522171,//lh3.googleusercontent.com/l6hvRMNLbe2WBKm6tpvx_HJ9nW9CAm_oq0L31zbHZD_uTudeDLHWgK1JBXjZlmLnraE=w340,3.3,0,True
https://play.google.com/store/apps/details?id=com.yc.emotion,com.yc.emotion,eMOTION.,eMOTION. is a stylish movement sleep monitoring Bluetooth low energy products.,Smart band team,Smart+band+team,//lh3.googleusercontent.com/kBN2dde1OZL685o105rVsybSLGUhWk78Zz8fQDNsOQ6ySDQKO4sdTTZAEpeezwSLwUs=w340,1,0,True
https://play.google.com/store/apps/details?id=com.cstecnologia.appinteligenciaemocional,com.cstecnologia.appinteligenciaemocional,Emotional intelligence,"How are you feeling? Self-awareness, anger management and emotional development",Cristiano Soares,Cristiano+Soares,//lh3.googleusercontent.com/wHFIWFmeZekFMaLlAWvf6yJou4n3Lxjc6HnIE6EXA80LCMvyblPF1YHZ6fSwWZbWSn_h=w340,4.1,0,True
https://play.google.com/store/apps/details?id=comm.cchong.EmotionMonitor,comm.cchong.EmotionMonitor,Emotion Test - Psychology Test,iCare Emotion Test could test your emotion and Autism-spectrum only by mobile!,iCare Fit Studio,4726397748417435296,//lh3.googleusercontent.com/YuzkV_cxFSvh_0va_5Kt879oEUJp7QwTIBEOxXvlCqLFmprMCL_iFsPVM8id2iwpjrc=w340,4.2,0,True
https://play.google.com/store/apps/details?id=com.luckyworld.stickerswhatsappemotion,com.luckyworld.stickerswhatsappemotion,Stickers  Emotion cute chat app,Cute Stickers Emotion for everyone for chat,Rico dev,Rico+dev,//lh6.ggpht.com/34r6Uku_c5Iz79_lg-xJ0NQLY-Yuz_B0_RnoieBnvJPolluM_RxrE4cs4HHV9wtOCH0F=w340,4.1,0,True
https://play.google.com/store/apps/details?id=com.kidokoinside.kidokoemotionsfree,com.kidokoinside.kidokoemotionsfree,Kidoko My Emotions Free,Original storybook about emotions + memory match game.,Kidoko Inside,Kidoko+Inside,//lh6.ggpht.com/GEPtfYuDUc3SQ5PLT9PpdM5L9jtA1-gaBp0ODoBiNNpxlREGv8brSVC4ijp6vc9XybY=w340,4,0,True
https://play.google.com/store/apps/details?id=enldesign.learn_your_emotions_free,enldesign.learn_your_emotions_free,Learn Emotions! How do I feel?,Learning app for small children - learn emotions and express how you feel!,EnL Design Studio,EnL+Design+Studio,//lh3.googleusercontent.com/_thDLIbY7ud1pwWkKCmBTILzQy47QbEzWKYdC_JBEwUkRJKX7mAsNpz-iU4RZ2VEpLo=w340,4.3,0,True
https://play.google.com/store/apps/details?id=com.emoji.androidl.keyboard,com.emoji.androidl.keyboard,Emoji Android L Keyboard,Express emotions with Android L Emoji Keyboard.,Keyboard Apps Developer,9176132672653968390,//lh3.googleusercontent.com/mBdN3NsXmLzLFrWYAfe_XLquJjMR-Ge7XialGQ5mQ4pJZg1yb6b9FfKZOX7Y3ehRxw=w340,4,0,True
https://play.google.com/store/apps/details?id=com.seasector.emotionalintelligence,com.seasector.emotionalintelligence,Emotional Intelligence - Logical Reasoning,Download this app and discover how human brain works!,Up Studio Apps,9180236046488177754,//lh3.googleusercontent.com/EPYzp0o3lED2i_YoGrLs75goBjVLf8odqQoGAWoJcgBEAuj9Nv6woh3NKVeP8vPn=w340,4.4,0,True
https://play.google.com/store/apps/details?id=com.servier.emotion,com.servier.emotion,Emotion,Emotion is for people suffering from depression.,LES LABORATOIRES SERVIER,LES+LABORATOIRES+SERVIER,//lh5.ggpht.com/gkpzNRhCm3cBJ3Bx1ujLy7BJrf-fTWqNQ4NPXwPmNNwPN7CvkSy8FKpMDYcRKrw6JBk=w340,3.6,0,True
https://play.google.com/store/apps/details?id=com.crazy.dodo.learningappforkids.emotions,com.crazy.dodo.learningappforkids.emotions,Emotions and Feelings For Kids : Educational Game,Children learn emotions and feelings using pictures and sound. Spellings too !,Crazy Dodo Games,Crazy+Dodo+Games,//lh3.googleusercontent.com/K-Ib7kbCTLQq2B5ch6RiAsAiUomOOVRHgPyD3W-771-ad1MdIoRV-Xn7GuOejELRB8Q=w340,2.9,0,True
https://play.google.com/store/apps/details?id=com.emoji.coolkeyboard,com.emoji.coolkeyboard,"Emoji keyboard - Cute Emoticons, GIF, Stickers","Best emoji keyboard for android, 3000+ popular emoji, emoticon, Gifs & Stickers",Kika Keyboard Tech,Kika+Keyboard+Tech,//lh3.googleusercontent.com/hEDclvRU8GCZ_0Zd9Kk3zmI4oH-rJgnrMn8bIuiVUqjq7N_--a7eT5FluyAP6dTPW4Yr=w340,4.4,0,True
https://play.google.com/store/apps/details?id=com.wavemining.emoji.elite,com.wavemining.emoji.elite,Elite Emoji,"🤓 Amazing stickers, gif and emojis! 100% free, 200% fun 🤓","Stickers, Humor and Emoji","Stickers,+Humor+and+Emoji",//lh3.googleusercontent.com/SVKzPc8BQlUkxqPY87sn2SGomGAxhkqRHSQDw53EhGGbth2tbebxMtiSmX7MQ3augQ=w340,4.6,0,True
https://play.google.com/store/apps/details?id=com.love.chat.emoticons.free,com.love.chat.emoticons.free,Free Emoticons - Love Emotions for Facebook,"Collection of free emoticons, love emoji  to share on whatsapp, facebook !!!!",Innovcoders,Innovcoders,//lh3.googleusercontent.com/QnGZWOHhRetNeqn8p4yt_LWtau8FFtIIcbr1Y3sMq0-tKbP8jw2j9qEHlib3g3TjjQ=w340,4.3,0,True
https://play.google.com/store/apps/details?id=com.fotoable.emojikeyboard,com.fotoable.emojikeyboard,"Emoji Keyboard－ GIF, Emotions",Emoji Keyboard=Smart Emoji+Keyboard Themes+Cute GIF Sticker+Fancy Fonts+Emotion,"Fotoable,Inc.","Fotoable,Inc.",//lh3.googleusercontent.com/HjV9wYz98OFXwFm-F1q5Oyi8033Pf25S2YypZzyjbIRJueOFcXOYtBR5LmMxcwPZMw=w340,4.3,0,True
https://play.google.com/store/apps/details?id=eu.aply.skymaster.wheels,eu.aply.skymaster.wheels,Skymaster eMotion,Install Skymaster eMotion and extend device capabilities Skymaster.,Aply Sp. z o.o.,Aply+Sp.+z+o.o.,//lh3.googleusercontent.com/aSS8JXM8lfgidkvm-vHlsV7VKmCaU04ukBjOpOcFEG-PgIgLd_wEBf3lFrUabrhNmMI=w340,4.1,0,True
https://play.google.com/store/apps/details?id=com.ddecator.emotionandcopinggame,com.ddecator.emotionandcopinggame,Emotion and Coping Game,An app that helps parents and kids play a game that teaches about emotions.,Draycen DeCator,4662058010116974549,//lh3.googleusercontent.com/v26GlvBvQsl5Ucf3ricdMoMdQ2G9S6SGsn0rQiWBahfg8AsJisUJLcLfb75e22H8GbUf=w340,4,0,True
https://play.google.com/store/apps/details?id=com.jb.gosms.pctheme.Emotion,com.jb.gosms.pctheme.Emotion,(FREE) GO SMS EMOTION THEME,Emotion is a theme specially designed for GO SMS PRO.,ZT.art,ZT.art,//lh3.googleusercontent.com/WhFbKsavQqbLKlwzl6T2eayihUJ23KOKx5v822eTHUdjCs1P9bJfnJ3r5qfXoeFe9G4=w340,4.7,0,True
https://play.google.com/store/apps/details?id=appinventor.ai_h_habboubi.EmoDetect,appinventor.ai_h_habboubi.EmoDetect,Emotion Detector,Detect emotions on face. See what people feel. Free to use. Enjoy,HMA Labs,4720842708020789561,//lh3.googleusercontent.com/V_KXi4DW1ixadiPrmbFXsl_-CgmDA_iSj3rvoTBwUc45NMV20a2Jvwd1PxxTtjkhuA=w340,2.4,0,True
https://play.google.com/store/apps/details?id=com.thunkable.android.rakib205.Emotion_Tracker,com.thunkable.android.rakib205.Emotion_Tracker,Emotion Tracker - A Mood Analyzer Tool,Analyse your Emotions with the most Easiest & Smartest way ! ✌️👍😺,MRB Apps Studio,MRB+Apps+Studio,//lh3.googleusercontent.com/9_yycwvaZNmieoewRSyD8LbbbcIwKaKT092oaMyT2cfHSbXSWIJzWLKkZojp_9OxoQ=w340,4.3,0,True
https://play.google.com/store/apps/details?id=com.apps.ash.amihappy2,com.apps.ash.amihappy2,Amihappy - Emotion Tracker,Am I Happy app give users stats regarding their emotions. Track your emotions.,Punisher,6376367683642060789,//lh3.googleusercontent.com/Rj2u6FIVyzH3pvk9E3JX83YvbbEucAfLfydMTysrGoFn0KITT6UQEzsLzeP37N2Eyw=w340,5,0,True
https://play.google.com/store/apps/details?id=com.smartappdev.cuteemotionchatlinewhatsapp,com.smartappdev.cuteemotionchatlinewhatsapp,Cute Emotion Chat Social,"Chat social such as line, facebook, whatsapp and google plus with cute emotion.",Smart App Dev,Smart+App+Dev,//lh6.ggpht.com/1ETnGPSi3c_uGDR5-_ElRi5jXXS3ReTcEgVE1_sOhyUJiqt8N6Q4Ok5pku14xVglNaAS=w340,4,0,True
https://play.google.com/store/apps/details?id=com.apstech.emotioncamera.app,com.apstech.emotioncamera.app,Guess My Emotion Emoji,Auto predict the emotions 🎭 & emojify the photo,GlintTec Apps 👌,6208266973921421838,//lh3.googleusercontent.com/s2fLfa_eRYTsQ_a1Ipe2AJHw6dnaFl71gy-cvSdJ_XwezLvpKBVoIjr9v_4UShBYAlM=w340,4.3,0,True
https://play.google.com/store/apps/details?id=com.emoji.android.emojidiy,com.emoji.android.emojidiy,Animoji Emoji Maker: Personal Emotions for phone X,The best ever personalized and customized emoji maker App! No time to hesitate!,Free 3D Animoji Phone X & Emoji Maker Develop Team,Free+3D+Animoji+Phone+X+%26+Emoji+Maker+Develop+Team,//lh3.googleusercontent.com/wioL7ebnG2wH-YDBW4wEnT6o_TZFhQE0eCKRb4JGCZNQkv-XkKE-D4PZfvf9CZKcuOA=w340,4.3,0,True
https://play.google.com/store/apps/details?id=com.codezeal.emojimusic,com.codezeal.emojimusic,Emotion Дуу Таавар,Emotion Sound Puzzle,CodeZeal,CodeZeal,//lh3.googleusercontent.com/jam0jZx1ELHYjw_Y0JtLi164drUX_D00ArJNT31bDA12uE0qvpIJvMajpp8gTP3ptqs=w340,4.1,0,True
https://play.google.com/store/apps/details?id=com.aumva.peas,com.aumva.peas,Mood diary - Track emotions,Your friendly companion helping you to keep track of your emotions and dreams.,Aumva,Aumva,//lh3.googleusercontent.com/4Sj4rEkWd3UU320J-bkxUgxcY3s9kh-C9b0bKpOHd2cODUJXVg37e6FCR1F2Hfpv0umA=w340,4.3,0,True
https://play.google.com/store/apps/details?id=com.technoxskill.EmotionController,com.technoxskill.EmotionController,Emotion Controller,The Ultimate Emotion Controller Application,Technoxskill,Technoxskill,//lh3.googleusercontent.com/6aCBakoPPd8ACSp3XEsqSGz7Q-vEGAxMCA5O8d6Ix1TlnC60niYPIBhuPgskJM4PoA=w340,4.9,0,True
https://play.google.com/store/apps/details?id=com.chudanqing.textemoj,com.chudanqing.textemoj,Super Text Emotion Texting Art,Y(^_^)Y Character Art Y(^_^)Y,A99H.COM,A99H.COM,//lh3.ggpht.com/Tazv8YqhGlH8kKiB-JvYy9zBWDwH4wgvSIxpVwwwFIR42_vDEDVUSV8SGCVwlP6DIWo=w340,3.7,0,True
https://play.google.com/store/apps/details?id=com.codezeal.oyuntugso.emojimovie,com.codezeal.oyuntugso.emojimovie,Emotion Кино Таавар,Emotion Кино Таавар,CodeZeal,CodeZeal,//lh3.googleusercontent.com/F6jrYFA9WMKoY5TA7GuIndIb0tlZd1PqN1UofDV0Wf8RkqwhdCx78fWHGffzmAzauKM=w340,4.2,0,True
https://play.google.com/store/apps/details?id=com.bodychecker.emotionintelligence,com.bodychecker.emotionintelligence,😊 Emotion Measurement Checker,"Health, Fitness, Emotion, Depression, Autism, Compressive & Psychological test",wetited,wetited,//lh3.googleusercontent.com/nWFvQI_MxoBDNVZmq3HzOsyfgFEZO-paGJ4FKJH9Mn0XsD_75hZrVM--16dxT1P7KynB=w340,undefined,0,True
https://play.google.com/store/apps/details?id=com.cuteappsdev.cuteemotionstickers,com.cuteappsdev.cuteemotionstickers,Cute Emotion Sticker,"Chat whatsapp, line, facebook and google+ and make your day with happiness.",Cute Apps Dev,Cute+Apps+Dev,//lh3.googleusercontent.com/QIWe2iwVQ-C1CK1E77E7M_kA6j4yjDQdd3bhOp-no-TL2v4uBGLmldOnkLrUvFJ9upw=w340,undefined,0,True
https://play.google.com/store/apps/details?id=com.emotionalstatus,com.emotionalstatus,Emotion,Words for your Emotions,AMAR D L,AMAR+D+L,//lh3.googleusercontent.com/DenmXFi-1NlY4dhP5xykymKqJz9OlNAMF0L9JspCkyMityUbcH7Ej53VquDYI7FIo2I=w340,3.5,0,True
https://play.google.com/store/apps/details?id=com.luckyworld.cutestickerswhatsappemotion,com.luckyworld.cutestickerswhatsappemotion,Cute Stickers  Emotion Chat app,Represents your feelings through your phone with Cute Stickers Emotion Chat App.,Rico dev,Rico+dev,//lh5.ggpht.com/rWgg6SyZjTVPmDSu808KjwfO8pktLgXE5ZmpHVOE5kIW1r20cUlSsCda_DlR3HbrW6Y=w340,4.1,0,True
https://play.google.com/store/apps/details?id=com.snmobileapp17.emotions.gifs,com.snmobileapp17.emotions.gifs,Emotion GIFs,"Emotion GIFs lets you display, discover, share your favorite Emotion GIFs",Apps of Coloring Book,Apps+of+Coloring+Book,//lh3.googleusercontent.com/Cmt5Ck7vnkRE1_CCoNl6OLRR3qOuT4rOYMpR8BYvrnS1W_RgWkFCrw-Kr08LoJO0lMk=w340,undefined,0,True
https://play.google.com/store/apps/details?id=com.codezeal.emojiproverb,com.codezeal.emojiproverb,Emotion Зүйр Үг Таавар,Emotion proverb Puzzles,CodeZeal,CodeZeal,//lh3.googleusercontent.com/bFKsahFfJ8u4eYkv9sn2O560nFFqsXSvo-jSTHaVxEW21wD1w3iG6nUK2a4xSAPHWw=w340,5,0,True
https://play.google.com/store/apps/details?id=emotional.intelligence,emotional.intelligence,Emotional Intelligence EQ  IQ,"EQ is ability to identify, use, understand, and manage emotions in positive ways",Nicholas Gabriel,Nicholas+Gabriel,//lh4.ggpht.com/2jPRKq9xatZyqwobPe2CNYYZmnB5smzDt7LEN52-xXQA9v9Dkw_ObBYGCzEoCZxSRlWI=w340,3.9,0,True
https://play.google.com/store/apps/details?id=com.goodroom.stickerslineemotion,com.goodroom.stickerslineemotion,Stickers Line Emotion,Stickers Line Emotion easy to use,Goodroom,Goodroom,//lh3.ggpht.com/83_KGItrn2flxXXNMBXhf9aYAOLN0TLZli_cxeWFsY29d0aItr-9NE4UiDacQMtv7Y0=w340,4,0,True
https://play.google.com/store/apps/details?id=com.thunkable.android.top5hosting.EmotionRecognizer,com.thunkable.android.top5hosting.EmotionRecognizer,Emotion Recognizer,Advanced Emotion Recognition to analyze emotions in photos,Cyberforce Design,Cyberforce+Design,//lh3.googleusercontent.com/R5Jzqv114nmaX1E98BJRmlOhgA1vgUSQ9K9qqc1MMU_lsvcThpr2-icS4XnYTqncRiND=w340,5,0,True
https://play.google.com/store/apps/details?id=com.hoopoe.emotionkitlite,com.hoopoe.emotionkitlite,Emotion Kit. Lite,"It will help teach children to distinguish between emotions, understand causes",Hoopoe Games,7300105197927346086,//lh3.googleusercontent.com/EGiQ00-9rs69nMqTRHNQL0F1DOMozy3LB2UQLYd-bg5unlAySwOEojExJAU95QhRZ0c=w340,undefined,0,True
https://play.google.com/store/apps/details?id=Emotion.ERT,Emotion.ERT,Emotion Recognition Test,,Gnosis Facialis,Gnosis+Facialis,https://lh3.ggpht.com/VvNQwh7ghF0JJ2zSRSAUKYbHuGQUJbN4pB-7qmRn04iPYRc8n2J7YpGyK6mZ1zY8-Q=w340,3.5,$3.96,False
https://play.google.com/store/apps/details?id=com.ak.jourknow,com.ak.jourknow,Jourknow- Voice& Emotion Diary,"Improve your emotions via diary! Voice journal, auto detect mood! Track progress",Jourknow,4967898390901804874,//lh3.googleusercontent.com/A7Yo0AYg0q8KNJNlnstH4kUspUQEvuHjoWI6wig9Cs_iknRq58qwyepsr215PjV8Qw=w340,3,0,True
https://play.google.com/store/apps/details?id=com.pressmatrix.emotion,com.pressmatrix.emotion,EMOTION – Frauenmagazin,EMOTION is a modern women's magazine.,Inspiring Network GmbH & Co KG,Inspiring+Network+GmbH+%26+Co+KG,//lh3.googleusercontent.com/l6zA0S3hcPjgt_rXObdv6L8L9nxSZsVQeM2kpJ5aTHCE3Ew5ZDXZJZ7AwwArU8XftHg=w340,2.7,0,True
https://play.google.com/store/apps/details?id=com.skp.launcher.Travel_diary,com.skp.launcher.Travel_diary,Emotion Travel diary Launcher theme,"Smart, Simple, Fast and Incredible Air Launcher",SK techx for themes,SK+techx+for+themes,//lh3.googleusercontent.com/hqcWaJ0RuU7l15MqAyH3IbZV0RZ_Ao0HdG3q-Out7TMwK_FGIVqh24mLWk_dtzgMg4s=w340,4.7,0,True
https://play.google.com/store/apps/details?id=com.nexcube.winkia.emo,com.nexcube.winkia.emo,WINKIA EMO(Emotion mood Diary),WINKIA EMO is a free allows you to record your emotions just like a diary.,NEXCUBE (WINKIA),NEXCUBE+(WINKIA),//lh3.googleusercontent.com/BqImUyJSZXZG2O-sIi2fY4JE6T6R9Imx6OIpe1p9VyciqyPEyWv-vlsLWReD7UV8EXI=w340,3.7,0,True
https://play.google.com/store/apps/details?id=com.freshapps.kaseybaughan.emotioncode,com.freshapps.kaseybaughan.emotioncode,Emotion Code,Release your trapped emotions by using the Emotion Code.,"Wellness Unmasked, Inc.","Wellness+Unmasked,+Inc.",//lh3.googleusercontent.com/OlVoTWXerVk6RJ3Gi3wfyJImbpGub_m9gW0eVxokavFwMLF5pbKDHLK1cYHtUOTKGwS_=w340,5,$1.99,False
https://play.google.com/store/apps/details?id=com.ionicframework.shareemo410226,com.ionicframework.shareemo410226,Share Emotion,Feeling sad?? Feeling happy?? Have Nobody?? No worries. Share it anonymously!,SewaSoft,SewaSoft,//lh3.googleusercontent.com/rl8Is8252H-3LUjEo2b10GM3rbvQPe0TZemacHm6jSlJbl3ubRCyYX2TpKn2dJcd8g=w340,4,0,True
https://play.google.com/store/apps/details?id=de.ls.remote.v2,de.ls.remote.v2,L&S Emotion,Control your L&S lighting solutions with the L&S Emotion app.,L&S Deutschland GmbH,L%26S+Deutschland+GmbH,//lh3.googleusercontent.com/rPlrBThU_BNPdsPRTBbzhyQ-LUjwvw5bh0Hipx1OrlP2mam6VQXIQiBgu1xUZeKgZnz1=w340,undefined,0,True
https://play.google.com/store/apps/details?id=es.emotioncards.emotioncards,es.emotioncards.emotioncards,Emotion Cards,Emotion Cards are cards full of emotions.,Manantial de Ideas S.L.,Manantial+de+Ideas+S.L.,//lh3.googleusercontent.com/wYkiaf_CUdbWa0p84FA2MTWLXJ86agvdIrYBGS5mKmZp5YQqFvyLGU276QIWqdHhECYU=w340,undefined,0,True
https://play.google.com/store/apps/details?id=com.hoopoe.emotionkit,com.hoopoe.emotionkit,Emotion KIT,"It will help teach children to distinguish between emotions, understand causes",Hoopoe Games,7300105197927346086,//lh3.googleusercontent.com/PLNsvmQshUrveiS3HsX_Nq5_wJH9bLZqxxsovsazI3LhH9kP0RkVMdEV51WHDpwS060=w340,undefined,$0.99,False
https://play.google.com/store/apps/details?id=com.ionicframework.myapp930596,com.ionicframework.myapp930596,Essential Emotions Reference,A reference guide that helps you identify and process your emotions.,Junto Holdings,Junto+Holdings,//lh3.googleusercontent.com/JqWkq48NkscahgVLA_MiEr2UlW-nTIukidFFVZod-otsBsGrVsdqSO_NGidfQ-Q4_94=w340,3.8,$9.99,False
